[2026-04-14 13:27:28] Activating environment
[2026-04-14 13:27:28] Starting surrogate-GT raw meshpair benchmark
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.71it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 57.83it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:10, 57.91it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 55.52it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.49it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:09, 57.46it/s] Preload samples:   8%|▊         | 45/600 [00:00<00:09, 58.84it/s] Preload samples:   9%|▊         | 52/600 [00:00<00:08, 60.89it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:08, 61.26it/s] Preload samples:  11%|█         | 66/600 [00:01<00:08, 63.19it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 54.34it/s] Preload samples:  14%|█▎        | 81/600 [00:01<00:09, 56.83it/s] Preload samples:  15%|█▌        | 90/600 [00:01<00:08, 63.62it/s] Preload samples:  16%|█▌        | 97/600 [00:01<00:08, 57.04it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 56.59it/s] Preload samples:  18%|█▊        | 111/600 [00:01<00:08, 60.08it/s] Preload samples:  20%|█▉        | 118/600 [00:02<00:07, 62.08it/s] Preload samples:  21%|██        | 125/600 [00:02<00:07, 60.68it/s] Preload samples:  22%|██▏       | 132/600 [00:02<00:07, 61.26it/s] Preload samples:  23%|██▎       | 139/600 [00:02<00:07, 57.68it/s] Preload samples:  24%|██▍       | 145/600 [00:02<00:08, 55.71it/s] Preload samples:  25%|██▌       | 151/600 [00:02<00:07, 56.43it/s] Preload samples:  26%|██▋       | 158/600 [00:02<00:07, 59.02it/s] Preload samples:  28%|██▊       | 165/600 [00:02<00:07, 58.60it/s] Preload samples:  28%|██▊       | 171/600 [00:02<00:07, 58.64it/s] Preload samples:  30%|██▉       | 177/600 [00:03<00:07, 57.25it/s] Preload samples:  31%|███       | 185/600 [00:03<00:06, 62.16it/s] Preload samples:  32%|███▏      | 192/600 [00:03<00:06, 63.24it/s] Preload samples:  33%|███▎      | 199/600 [00:03<00:07, 56.15it/s] Preload samples:  34%|███▍      | 205/600 [00:03<00:07, 56.13it/s] Preload samples:  35%|███▌      | 212/600 [00:03<00:06, 57.42it/s] Preload samples:  36%|███▋      | 219/600 [00:03<00:06, 58.66it/s] Preload samples:  38%|███▊      | 226/600 [00:03<00:06, 59.83it/s] Preload samples:  39%|███▉      | 233/600 [00:03<00:06, 60.53it/s] Preload samples:  40%|████      | 240/600 [00:04<00:05, 62.20it/s] Preload samples:  41%|████      | 247/600 [00:04<00:06, 54.16it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.04it/s] Preload samples:  44%|████▎     | 261/600 [00:04<00:05, 58.73it/s] Preload samples:  45%|████▍     | 268/600 [00:04<00:05, 61.13it/s] Preload samples:  46%|████▌     | 275/600 [00:04<00:05, 57.86it/s] Preload samples:  47%|████▋     | 282/600 [00:04<00:05, 59.63it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 56.40it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 52.64it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.81it/s] Preload samples:  52%|█████▏    | 311/600 [00:05<00:04, 59.53it/s] Preload samples:  53%|█████▎    | 318/600 [00:05<00:05, 53.25it/s] Preload samples:  54%|█████▍    | 325/600 [00:05<00:04, 55.21it/s] Preload samples:  55%|█████▌    | 331/600 [00:05<00:04, 56.36it/s] Preload samples:  56%|█████▋    | 338/600 [00:05<00:04, 58.00it/s] Preload samples:  57%|█████▊    | 345/600 [00:05<00:04, 60.75it/s] Preload samples:  59%|█████▊    | 352/600 [00:06<00:03, 62.10it/s] Preload samples:  60%|█████▉    | 359/600 [00:06<00:04, 59.86it/s] Preload samples:  61%|██████    | 366/600 [00:06<00:03, 61.25it/s] Preload samples:  62%|██████▏   | 373/600 [00:06<00:04, 56.46it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:04, 54.46it/s] Preload samples:  64%|██████▍   | 386/600 [00:06<00:03, 58.43it/s] Preload samples:  66%|██████▌   | 393/600 [00:06<00:03, 58.32it/s] Preload samples:  67%|██████▋   | 401/600 [00:06<00:03, 63.37it/s] Preload samples:  68%|██████▊   | 408/600 [00:06<00:03, 61.79it/s] Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 54.47it/s] Preload samples:  70%|███████   | 421/600 [00:07<00:03, 55.19it/s] Preload samples:  71%|███████▏  | 428/600 [00:07<00:03, 54.61it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 61.48it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 61.85it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.71it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.10it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.39it/s] Preload samples:  79%|███████▉  | 473/600 [00:08<00:01, 63.61it/s] Preload samples:  80%|████████  | 480/600 [00:08<00:01, 62.41it/s] Preload samples:  81%|████████  | 487/600 [00:08<00:02, 55.26it/s] Preload samples:  82%|████████▎ | 495/600 [00:08<00:01, 55.74it/s] Preload samples:  84%|████████▍ | 503/600 [00:08<00:01, 59.99it/s] Preload samples:  85%|████████▌ | 511/600 [00:08<00:01, 57.85it/s] Preload samples:  86%|████████▌ | 517/600 [00:08<00:01, 57.82it/s] Preload samples:  87%|████████▋ | 523/600 [00:08<00:01, 57.64it/s] Preload samples:  88%|████████▊ | 529/600 [00:09<00:01, 58.18it/s] Preload samples:  89%|████████▉ | 536/600 [00:09<00:01, 58.04it/s] Preload samples:  90%|█████████ | 542/600 [00:09<00:00, 58.47it/s] Preload samples:  91%|█████████▏| 548/600 [00:09<00:00, 57.72it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.88it/s] Preload samples:  94%|█████████▎| 562/600 [00:09<00:00, 58.55it/s] Preload samples:  95%|█████████▍| 569/600 [00:09<00:00, 60.23it/s] Preload samples:  96%|█████████▌| 576/600 [00:09<00:00, 62.74it/s] Preload samples:  97%|█████████▋| 583/600 [00:10<00:00, 53.93it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 54.75it/s] Preload samples:  99%|█████████▉| 596/600 [00:10<00:00, 57.36it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 57.96it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:05,  9.09it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/2: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=77.7 pairs/s | eta=31.9m | elapsed=0.1s
clean registered chamfer pairs: 15.5% pairs (22963/148500) | 12.2% batches (2964/24286) | shape=23470x60426 | rate=46.9 pairs/s | eta=44.7m | elapsed=8.2m
clean registered chamfer pairs: 15.9% pairs (23651/148500) | 12.6% batches (3051/24286) | shape=23470x60440 | rate=47.3 pairs/s | eta=44.0m | elapsed=8.3m
clean registered chamfer pairs: 16.7% pairs (24817/148500) | 13.2% batches (3198/24286) | shape=23470x8140 | rate=48.7 pairs/s | eta=42.4m | elapsed=8.5m
clean registered chamfer pairs: 17.5% pairs (25951/148500) | 13.8% batches (3341/24286) | shape=23470x8133 | rate=49.9 pairs/s | eta=40.9m | elapsed=8.7m
clean registered chamfer pairs: 18.1% pairs (26853/148500) | 14.2% batches (3455/24286) | shape=23470x8141 | rate=50.7 pairs/s | eta=40.0m | elapsed=8.8m
clean registered chamfer pairs: 18.4% pairs (27363/148500) | 14.5% batches (3520/24286) | shape=23470x60445 | rate=50.6 pairs/s | eta=39.9m | elapsed=9.0m
clean registered chamfer pairs: 19.0% pairs (28167/148500) | 14.9% batches (3621/24286) | shape=23470x20751 | rate=51.2 pairs/s | eta=39.2m | elapsed=9.2m
clean registered chamfer pairs: 19.4% pairs (28753/148500) | 15.2% batches (3695/24286) | shape=23470x16501 | rate=51.3 pairs/s | eta=38.9m | elapsed=9.3m
clean registered chamfer pairs: 19.8% pairs (29337/148500) | 15.5% batches (3768/24286) | shape=23470x16501 | rate=51.5 pairs/s | eta=38.6m | elapsed=9.5m
clean registered chamfer pairs: 19.9% pairs (29603/148500) | 15.7% batches (3803/24286) | shape=23470x60432 | rate=51.0 pairs/s | eta=38.9m | elapsed=9.7m
clean registered chamfer pairs: 20.0% pairs (29763/148500) | 15.7% batches (3823/24286) | shape=23470x60432 | rate=50.4 pairs/s | eta=39.2m | elapsed=9.8m
clean registered chamfer pairs: 20.2% pairs (29991/148500) | 15.9% batches (3852/24286) | shape=23470x8135 | rate=50.0 pairs/s | eta=39.5m | elapsed=10.0m
clean registered chamfer pairs: 21.0% pairs (31207/148500) | 16.5% batches (4004/24286) | shape=23470x8135 | rate=51.2 pairs/s | eta=38.2m | elapsed=10.2m
clean registered chamfer pairs: 21.2% pairs (31481/148500) | 16.6% batches (4039/24286) | shape=23470x60431 | rate=50.7 pairs/s | eta=38.4m | elapsed=10.3m
clean registered chamfer pairs: 21.3% pairs (31645/148500) | 16.7% batches (4060/24286) | shape=23470x21145 | rate=50.2 pairs/s | eta=38.8m | elapsed=10.5m
clean registered chamfer pairs: 22.1% pairs (32821/148500) | 17.3% batches (4207/24286) | shape=23470x8138 | rate=51.3 pairs/s | eta=37.6m | elapsed=10.7m
clean registered chamfer pairs: 22.6% pairs (33627/148500) | 17.8% batches (4311/24286) | shape=23470x8131 | rate=51.7 pairs/s | eta=37.0m | elapsed=10.8m
clean registered chamfer pairs: 23.1% pairs (34331/148500) | 18.1% batches (4400/24286) | shape=23470x60430 | rate=52.0 pairs/s | eta=36.6m | elapsed=11.0m
clean registered chamfer pairs: 23.2% pairs (34499/148500) | 18.2% batches (4421/24286) | shape=23470x60430 | rate=51.5 pairs/s | eta=36.9m | elapsed=11.2m
clean registered chamfer pairs: 23.4% pairs (34677/148500) | 18.3% batches (4444/24286) | shape=23470x60437 | rate=51.0 pairs/s | eta=37.2m | elapsed=11.3m
clean registered chamfer pairs: 23.5% pairs (34845/148500) | 18.4% batches (4465/24286) | shape=23470x60437 | rate=50.5 pairs/s | eta=37.5m | elapsed=11.5m
clean registered chamfer pairs: 23.7% pairs (35145/148500) | 18.5% batches (4505/24286) | shape=23470x20801 | rate=50.2 pairs/s | eta=37.6m | elapsed=11.7m
clean registered chamfer pairs: 23.8% pairs (35329/148500) | 18.6% batches (4528/24286) | shape=23470x60434 | rate=49.7 pairs/s | eta=37.9m | elapsed=11.8m
clean registered chamfer pairs: 23.9% pairs (35497/148500) | 18.7% batches (4549/24286) | shape=23470x60434 | rate=49.3 pairs/s | eta=38.2m | elapsed=12.0m
clean registered chamfer pairs: 24.0% pairs (35657/148500) | 18.8% batches (4569/24286) | shape=23470x60434 | rate=48.8 pairs/s | eta=38.5m | elapsed=12.2m
clean registered chamfer pairs: 24.1% pairs (35817/148500) | 18.9% batches (4589/24286) | shape=23470x60434 | rate=48.4 pairs/s | eta=38.8m | elapsed=12.3m
clean registered chamfer pairs: 24.2% pairs (36009/148500) | 19.0% batches (4613/24286) | shape=23470x60433 | rate=48.0 pairs/s | eta=39.1m | elapsed=12.5m
clean registered chamfer pairs: 24.4% pairs (36169/148500) | 19.1% batches (4633/24286) | shape=23470x60433 | rate=47.6 pairs/s | eta=39.4m | elapsed=12.7m
clean registered chamfer pairs: 24.5% pairs (36395/148500) | 19.2% batches (4663/24286) | shape=23470x60442 | rate=47.3 pairs/s | eta=39.5m | elapsed=12.8m
clean registered chamfer pairs: 24.7% pairs (36619/148500) | 19.3% batches (4692/24286) | shape=23470x60439 | rate=46.9 pairs/s | eta=39.7m | elapsed=13.0m
clean registered chamfer pairs: 24.8% pairs (36779/148500) | 19.4% batches (4712/24286) | shape=23470x60439 | rate=46.5 pairs/s | eta=40.0m | elapsed=13.2m
clean registered chamfer pairs: 24.9% pairs (36971/148500) | 19.5% batches (4736/24286) | shape=23470x60438 | rate=46.2 pairs/s | eta=40.2m | elapsed=13.3m
clean registered chamfer pairs: 25.0% pairs (37131/148500) | 19.6% batches (4756/24286) | shape=23470x60438 | rate=45.8 pairs/s | eta=40.5m | elapsed=13.5m
clean registered chamfer pairs: 25.1% pairs (37299/148500) | 19.7% batches (4777/24286) | shape=23470x60438 | rate=45.5 pairs/s | eta=40.8m | elapsed=13.7m
clean registered chamfer pairs: 25.2% pairs (37471/148500) | 19.8% batches (4799/24286) | shape=23470x21102 | rate=45.1 pairs/s | eta=41.0m | elapsed=13.8m
clean registered chamfer pairs: 25.4% pairs (37685/148500) | 19.9% batches (4827/24286) | shape=23470x60443 | rate=44.9 pairs/s | eta=41.2m | elapsed=14.0m
clean registered chamfer pairs: 25.6% pairs (38011/148500) | 20.0% batches (4868/24286) | shape=23470x21339 | rate=44.7 pairs/s | eta=41.2m | elapsed=14.2m
clean registered chamfer pairs: 25.9% pairs (38471/148500) | 20.3% batches (4927/24286) | shape=23470x60428 | rate=44.7 pairs/s | eta=41.0m | elapsed=14.3m
clean registered chamfer pairs: 26.0% pairs (38631/148500) | 20.4% batches (4947/24286) | shape=23470x60428 | rate=44.4 pairs/s | eta=41.3m | elapsed=14.5m
clean registered chamfer pairs: 26.2% pairs (38947/148500) | 20.5% batches (4988/24286) | shape=23470x21449 | rate=44.3 pairs/s | eta=41.3m | elapsed=14.7m
clean registered chamfer pairs: 26.4% pairs (39143/148500) | 20.6% batches (5013/24286) | shape=23470x60424 | rate=44.0 pairs/s | eta=41.4m | elapsed=14.8m
clean registered chamfer pairs: 26.5% pairs (39361/148500) | 20.8% batches (5041/24286) | shape=23470x60427 | rate=43.7 pairs/s | eta=41.6m | elapsed=15.0m
clean registered chamfer pairs: 26.6% pairs (39521/148500) | 20.8% batches (5061/24286) | shape=23470x60427 | rate=43.4 pairs/s | eta=41.8m | elapsed=15.2m
clean registered chamfer pairs: 26.8% pairs (39863/148500) | 21.0% batches (5105/24286) | shape=23470x20958 | rate=43.3 pairs/s | eta=41.8m | elapsed=15.3m
clean registered chamfer pairs: 27.0% pairs (40061/148500) | 21.1% batches (5130/24286) | shape=23470x60420 | rate=43.1 pairs/s | eta=42.0m | elapsed=15.5m
clean registered chamfer pairs: 27.1% pairs (40221/148500) | 21.2% batches (5150/24286) | shape=23470x60420 | rate=42.8 pairs/s | eta=42.2m | elapsed=15.7m
clean registered chamfer pairs: 27.2% pairs (40389/148500) | 21.3% batches (5171/24286) | shape=23470x60420 | rate=42.5 pairs/s | eta=42.4m | elapsed=15.8m
clean registered chamfer pairs: 27.5% pairs (40833/148500) | 21.5% batches (5228/24286) | shape=23470x60417 | rate=42.5 pairs/s | eta=42.2m | elapsed=16.0m
clean registered chamfer pairs: 27.6% pairs (40993/148500) | 21.6% batches (5248/24286) | shape=23470x60417 | rate=42.2 pairs/s | eta=42.4m | elapsed=16.2m
clean registered chamfer pairs: 27.7% pairs (41153/148500) | 21.7% batches (5268/24286) | shape=23470x60417 | rate=42.0 pairs/s | eta=42.6m | elapsed=16.3m
clean registered chamfer pairs: 27.8% pairs (41339/148500) | 21.8% batches (5292/24286) | shape=23470x21450 | rate=41.8 pairs/s | eta=42.8m | elapsed=16.5m
clean registered chamfer pairs: 28.2% pairs (41803/148500) | 22.0% batches (5352/24286) | shape=23470x21052 | rate=41.8 pairs/s | eta=42.5m | elapsed=16.7m
clean registered chamfer pairs: 28.3% pairs (42017/148500) | 22.1% batches (5379/24286) | shape=23470x60435 | rate=41.6 pairs/s | eta=42.7m | elapsed=16.8m
clean registered chamfer pairs: 28.4% pairs (42177/148500) | 22.2% batches (5399/24286) | shape=23470x60435 | rate=41.3 pairs/s | eta=42.9m | elapsed=17.0m
clean registered chamfer pairs: 28.5% pairs (42345/148500) | 22.3% batches (5420/24286) | shape=23470x60435 | rate=41.1 pairs/s | eta=43.1m | elapsed=17.2m
clean registered chamfer pairs: 28.6% pairs (42505/148500) | 22.4% batches (5440/24286) | shape=23470x60435 | rate=40.9 pairs/s | eta=43.2m | elapsed=17.3m
clean registered chamfer pairs: 28.7% pairs (42665/148500) | 22.5% batches (5460/24286) | shape=23470x60435 | rate=40.6 pairs/s | eta=43.4m | elapsed=17.5m
clean registered chamfer pairs: 29.0% pairs (43037/148500) | 22.7% batches (5507/24286) | shape=23470x60422 | rate=40.6 pairs/s | eta=43.3m | elapsed=17.7m
clean registered chamfer pairs: 29.1% pairs (43205/148500) | 22.8% batches (5528/24286) | shape=23470x60422 | rate=40.4 pairs/s | eta=43.5m | elapsed=17.8m
clean registered chamfer pairs: 29.2% pairs (43365/148500) | 22.8% batches (5548/24286) | shape=23470x60422 | rate=40.1 pairs/s | eta=43.7m | elapsed=18.0m
clean registered chamfer pairs: 29.3% pairs (43525/148500) | 22.9% batches (5568/24286) | shape=23470x60422 | rate=39.9 pairs/s | eta=43.8m | elapsed=18.2m
clean registered chamfer pairs: 29.5% pairs (43765/148500) | 23.1% batches (5599/24286) | shape=23470x60441 | rate=39.8 pairs/s | eta=43.9m | elapsed=18.3m
clean registered chamfer pairs: 29.6% pairs (43925/148500) | 23.1% batches (5619/24286) | shape=23470x60441 | rate=39.6 pairs/s | eta=44.1m | elapsed=18.5m
clean registered chamfer pairs: 29.7% pairs (44161/148500) | 23.3% batches (5649/24286) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.7m
clean registered chamfer pairs: 29.9% pairs (44329/148500) | 23.3% batches (5670/24286) | shape=23470x60425 | rate=39.2 pairs/s | eta=44.3m | elapsed=18.8m
clean registered chamfer pairs: 30.0% pairs (44489/148500) | 23.4% batches (5690/24286) | shape=23470x60425 | rate=39.0 pairs/s | eta=44.4m | elapsed=19.0m
clean registered chamfer pairs: 30.1% pairs (44649/148500) | 23.5% batches (5710/24286) | shape=23470x60425 | rate=38.8 pairs/s | eta=44.6m | elapsed=19.2m
clean registered chamfer pairs: 30.2% pairs (44893/148500) | 23.6% batches (5741/24286) | shape=23470x21351 | rate=38.7 pairs/s | eta=44.6m | elapsed=19.3m
clean registered chamfer pairs: 30.5% pairs (45347/148500) | 23.9% batches (5799/24286) | shape=23470x21289 | rate=38.8 pairs/s | eta=44.4m | elapsed=19.5m
clean registered chamfer pairs: 30.9% pairs (45885/148500) | 24.2% batches (5868/24286) | shape=23470x21142 | rate=38.9 pairs/s | eta=44.0m | elapsed=19.7m
clean registered chamfer pairs: 31.1% pairs (46231/148500) | 24.3% batches (5912/24286) | shape=23470x60421 | rate=38.8 pairs/s | eta=43.9m | elapsed=19.8m
clean registered chamfer pairs: 31.4% pairs (46569/148500) | 24.5% batches (5955/24286) | shape=23470x20674 | rate=38.8 pairs/s | eta=43.8m | elapsed=20.0m
clean registered chamfer pairs: 31.7% pairs (47029/148500) | 24.8% batches (6014/24286) | shape=23470x21110 | rate=38.9 pairs/s | eta=43.5m | elapsed=20.2m
clean registered chamfer pairs: 32.2% pairs (47755/148500) | 25.1% batches (6105/24286) | shape=23470x8130 | rate=39.1 pairs/s | eta=42.9m | elapsed=20.3m
clean registered chamfer pairs: 32.6% pairs (48341/148500) | 25.4% batches (6179/24286) | shape=23470x60423 | rate=39.3 pairs/s | eta=42.5m | elapsed=20.5m
clean registered chamfer pairs: 32.8% pairs (48635/148500) | 25.6% batches (6216/24286) | shape=23470x20969 | rate=39.2 pairs/s | eta=42.4m | elapsed=20.7m
clean registered chamfer pairs: 33.1% pairs (49095/148500) | 25.8% batches (6275/24286) | shape=23470x21305 | rate=39.3 pairs/s | eta=42.2m | elapsed=20.8m
clean registered chamfer pairs: 33.2% pairs (49335/148500) | 26.0% batches (6305/24286) | shape=23470x60419 | rate=39.1 pairs/s | eta=42.2m | elapsed=21.0m
clean registered chamfer pairs: 33.5% pairs (49723/148500) | 26.2% batches (6355/24286) | shape=23470x21311 | rate=39.1 pairs/s | eta=42.1m | elapsed=21.2m
clean registered chamfer pairs: 33.8% pairs (50181/148500) | 26.4% batches (6413/24286) | shape=23470x21149 | rate=39.2 pairs/s | eta=41.8m | elapsed=21.3m
clean registered chamfer pairs: 34.1% pairs (50641/148500) | 26.6% batches (6472/24286) | shape=23470x21409 | rate=39.3 pairs/s | eta=41.6m | elapsed=21.5m
clean registered chamfer pairs: 34.3% pairs (50879/148500) | 26.8% batches (6502/24286) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.6m | elapsed=21.7m
clean registered chamfer pairs: 34.4% pairs (51039/148500) | 26.9% batches (6522/24286) | shape=23470x60418 | rate=39.0 pairs/s | eta=41.7m | elapsed=21.8m
clean registered chamfer pairs: 34.6% pairs (51335/148500) | 27.0% batches (6559/24286) | shape=23470x20763 | rate=38.9 pairs/s | eta=41.6m | elapsed=22.0m
clean registered chamfer pairs: 34.9% pairs (51797/148500) | 27.3% batches (6618/24286) | shape=23470x20993 | rate=38.9 pairs/s | eta=41.4m | elapsed=22.2m
clean registered chamfer pairs: 35.2% pairs (52259/148500) | 27.5% batches (6676/24286) | shape=23470x21021 | rate=39.0 pairs/s | eta=41.1m | elapsed=22.3m
clean registered chamfer pairs: 35.5% pairs (52775/148500) | 27.8% batches (6743/24286) | shape=16503x23470 | rate=39.1 pairs/s | eta=40.8m | elapsed=22.5m
clean registered chamfer pairs: 35.9% pairs (53367/148500) | 28.1% batches (6817/24286) | shape=16503x23470 | rate=39.2 pairs/s | eta=40.4m | elapsed=22.7m
clean registered chamfer pairs: 36.3% pairs (53951/148500) | 28.4% batches (6890/24286) | shape=16503x23470 | rate=39.4 pairs/s | eta=40.0m | elapsed=22.8m
clean registered chamfer pairs: 36.7% pairs (54535/148500) | 28.7% batches (6963/24286) | shape=16503x23470 | rate=39.5 pairs/s | eta=39.6m | elapsed=23.0m
clean registered chamfer pairs: 37.1% pairs (55127/148500) | 29.0% batches (7037/24286) | shape=16503x23470 | rate=39.7 pairs/s | eta=39.2m | elapsed=23.2m
clean registered chamfer pairs: 37.5% pairs (55719/148500) | 29.3% batches (7111/24286) | shape=16503x23470 | rate=39.8 pairs/s | eta=38.9m | elapsed=23.3m
clean registered chamfer pairs: 37.8% pairs (56101/148500) | 29.5% batches (7163/24286) | shape=16503x60440 | rate=39.8 pairs/s | eta=38.7m | elapsed=23.5m
clean registered chamfer pairs: 38.4% pairs (57093/148500) | 30.1% batches (7298/24286) | shape=16503x60431 | rate=40.2 pairs/s | eta=37.9m | elapsed=23.7m
clean registered chamfer pairs: 38.9% pairs (57701/148500) | 30.4% batches (7381/24286) | shape=16503x60434 | rate=40.3 pairs/s | eta=37.5m | elapsed=23.8m
clean registered chamfer pairs: 39.0% pairs (57953/148500) | 30.5% batches (7415/24286) | shape=16503x60439 | rate=40.2 pairs/s | eta=37.5m | elapsed=24.0m
clean registered chamfer pairs: 39.3% pairs (58297/148500) | 30.7% batches (7467/24286) | shape=16503x20465 | rate=40.2 pairs/s | eta=37.4m | elapsed=24.2m
clean registered chamfer pairs: 39.5% pairs (58642/148500) | 30.9% batches (7514/24286) | shape=16503x60417 | rate=40.2 pairs/s | eta=37.3m | elapsed=24.3m
clean registered chamfer pairs: 39.7% pairs (58970/148500) | 31.1% batches (7560/24286) | shape=16503x20816 | rate=40.1 pairs/s | eta=37.2m | elapsed=24.5m
clean registered chamfer pairs: 39.9% pairs (59234/148500) | 31.3% batches (7595/24286) | shape=16503x21253 | rate=40.0 pairs/s | eta=37.2m | elapsed=24.7m
clean registered chamfer pairs: 40.3% pairs (59865/148500) | 31.6% batches (7686/24286) | shape=16503x21322 | rate=40.2 pairs/s | eta=36.8m | elapsed=24.8m
clean registered chamfer pairs: 40.7% pairs (60376/148500) | 31.9% batches (7757/24286) | shape=16503x21001 | rate=40.2 pairs/s | eta=36.5m | elapsed=25.0m
clean registered chamfer pairs: 40.8% pairs (60568/148500) | 32.0% batches (7783/24286) | shape=60439x23470 | rate=40.1 pairs/s | eta=36.5m | elapsed=25.2m
clean registered chamfer pairs: 40.9% pairs (60736/148500) | 32.1% batches (7804/24286) | shape=60439x23470 | rate=39.9 pairs/s | eta=36.6m | elapsed=25.3m
clean registered chamfer pairs: 41.0% pairs (60896/148500) | 32.2% batches (7824/24286) | shape=60439x23470 | rate=39.8 pairs/s | eta=36.7m | elapsed=25.5m
clean registered chamfer pairs: 41.1% pairs (61078/148500) | 32.3% batches (7847/24286) | shape=60439x16503 | rate=39.7 pairs/s | eta=36.7m | elapsed=25.7m
clean registered chamfer pairs: 41.3% pairs (61376/148500) | 32.5% batches (7892/24286) | shape=60439x21429 | rate=39.6 pairs/s | eta=36.7m | elapsed=25.8m
clean registered chamfer pairs: 41.5% pairs (61672/148500) | 32.8% batches (7970/24286) | shape=60439x21117 | rate=39.5 pairs/s | eta=36.6m | elapsed=26.0m
clean registered chamfer pairs: 41.7% pairs (61875/148500) | 33.0% batches (8013/24286) | shape=60439x21001 | rate=39.4 pairs/s | eta=36.6m | elapsed=26.2m
clean registered chamfer pairs: 42.0% pairs (62325/148500) | 33.3% batches (8091/24286) | shape=21321x60424 | rate=39.4 pairs/s | eta=36.4m | elapsed=26.3m
clean registered chamfer pairs: 42.7% pairs (63399/148500) | 33.9% batches (8245/24286) | shape=8134x60451 | rate=39.9 pairs/s | eta=35.6m | elapsed=26.5m
clean registered chamfer pairs: 43.2% pairs (64125/148500) | 34.6% batches (8397/24286) | shape=60429x23470 | rate=40.1 pairs/s | eta=35.1m | elapsed=26.7m
clean registered chamfer pairs: 43.3% pairs (64293/148500) | 34.7% batches (8418/24286) | shape=60429x23470 | rate=39.9 pairs/s | eta=35.2m | elapsed=26.8m
clean registered chamfer pairs: 43.4% pairs (64453/148500) | 34.7% batches (8438/24286) | shape=60429x23470 | rate=39.8 pairs/s | eta=35.2m | elapsed=27.0m
clean registered chamfer pairs: 43.6% pairs (64690/148500) | 34.9% batches (8473/24286) | shape=60429x16503 | rate=39.7 pairs/s | eta=35.2m | elapsed=27.2m
clean registered chamfer pairs: 43.8% pairs (64992/148500) | 35.3% batches (8570/24286) | shape=60429x20219 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.3m
clean registered chamfer pairs: 44.0% pairs (65287/148500) | 35.5% batches (8620/24286) | shape=20787x23470 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.5m
