[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s] Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s] Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s] Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s] Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s] Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s] Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s] Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s] Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s] Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s] Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s] Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s] Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s] Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s] Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s] Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s] Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s] Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s] Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s] Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s] Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s] Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s] Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s] Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s] Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s] Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s] Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s] Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s] Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s] Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s] Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s] Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s] Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s] Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s] Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s] Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s] Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s] Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s] Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s] Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s] Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s] Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s] Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s] Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s] Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s] Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s] Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s] Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s] Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s] Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s] Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s] Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s] Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s] Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s] Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s] Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s] Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s] Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s] Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s] Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s] Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s] Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
translation registered chamfer pairs: 24.7% pairs (36659/148500) | 19.3% batches (4697/24286) | shape=23470x60439 | rate=43.6 pairs/s | eta=42.7m | elapsed=14.0m
translation registered chamfer pairs: 24.8% pairs (36811/148500) | 19.4% batches (4716/24286) | shape=23470x60439 | rate=43.3 pairs/s | eta=43.0m | elapsed=14.2m
translation registered chamfer pairs: 24.9% pairs (37003/148500) | 19.5% batches (4740/24286) | shape=23470x60438 | rate=43.0 pairs/s | eta=43.2m | elapsed=14.3m
translation registered chamfer pairs: 25.0% pairs (37163/148500) | 19.6% batches (4760/24286) | shape=23470x60438 | rate=42.7 pairs/s | eta=43.5m | elapsed=14.5m
translation registered chamfer pairs: 25.1% pairs (37323/148500) | 19.7% batches (4780/24286) | shape=23470x60438 | rate=42.4 pairs/s | eta=43.7m | elapsed=14.7m
translation registered chamfer pairs: 25.3% pairs (37521/148500) | 19.8% batches (4806/24286) | shape=23470x21330 | rate=42.2 pairs/s | eta=43.9m | elapsed=14.8m
translation registered chamfer pairs: 25.4% pairs (37701/148500) | 19.9% batches (4829/24286) | shape=23470x60443 | rate=41.9 pairs/s | eta=44.1m | elapsed=15.0m
translation registered chamfer pairs: 25.6% pairs (38027/148500) | 20.1% batches (4870/24286) | shape=23470x21339 | rate=41.8 pairs/s | eta=44.1m | elapsed=15.2m
translation registered chamfer pairs: 25.9% pairs (38453/148500) | 20.3% batches (4924/24286) | shape=23470x20948 | rate=41.8 pairs/s | eta=43.9m | elapsed=15.3m
translation registered chamfer pairs: 26.0% pairs (38623/148500) | 20.4% batches (4946/24286) | shape=23470x60428 | rate=41.5 pairs/s | eta=44.1m | elapsed=15.5m
translation registered chamfer pairs: 26.2% pairs (38897/148500) | 20.5% batches (4981/24286) | shape=23470x20494 | rate=41.4 pairs/s | eta=44.2m | elapsed=15.7m
translation registered chamfer pairs: 26.3% pairs (39119/148500) | 20.6% batches (5010/24286) | shape=23470x60424 | rate=41.2 pairs/s | eta=44.3m | elapsed=15.8m
translation registered chamfer pairs: 26.5% pairs (39329/148500) | 20.7% batches (5037/24286) | shape=23470x60427 | rate=41.0 pairs/s | eta=44.4m | elapsed=16.0m
translation registered chamfer pairs: 26.6% pairs (39489/148500) | 20.8% batches (5057/24286) | shape=23470x60427 | rate=40.7 pairs/s | eta=44.6m | elapsed=16.2m
translation registered chamfer pairs: 26.8% pairs (39745/148500) | 21.0% batches (5089/24286) | shape=23470x20660 | rate=40.6 pairs/s | eta=44.7m | elapsed=16.3m
translation registered chamfer pairs: 26.9% pairs (40013/148500) | 21.1% batches (5124/24286) | shape=23470x60420 | rate=40.4 pairs/s | eta=44.7m | elapsed=16.5m
translation registered chamfer pairs: 27.1% pairs (40173/148500) | 21.2% batches (5144/24286) | shape=23470x60420 | rate=40.2 pairs/s | eta=45.0m | elapsed=16.7m
translation registered chamfer pairs: 27.2% pairs (40333/148500) | 21.3% batches (5164/24286) | shape=23470x60420 | rate=39.9 pairs/s | eta=45.2m | elapsed=16.8m
translation registered chamfer pairs: 27.3% pairs (40553/148500) | 21.4% batches (5192/24286) | shape=23470x21152 | rate=39.8 pairs/s | eta=45.3m | elapsed=17.0m
translation registered chamfer pairs: 27.6% pairs (40921/148500) | 21.6% batches (5239/24286) | shape=23470x60417 | rate=39.7 pairs/s | eta=45.1m | elapsed=17.2m
translation registered chamfer pairs: 27.7% pairs (41081/148500) | 21.7% batches (5259/24286) | shape=23470x60417 | rate=39.5 pairs/s | eta=45.3m | elapsed=17.3m
translation registered chamfer pairs: 27.8% pairs (41241/148500) | 21.7% batches (5279/24286) | shape=23470x60417 | rate=39.3 pairs/s | eta=45.5m | elapsed=17.5m
translation registered chamfer pairs: 28.0% pairs (41549/148500) | 21.9% batches (5319/24286) | shape=23470x21422 | rate=39.2 pairs/s | eta=45.5m | elapsed=17.7m
translation registered chamfer pairs: 28.2% pairs (41921/148500) | 22.1% batches (5367/24286) | shape=23470x60435 | rate=39.2 pairs/s | eta=45.4m | elapsed=17.8m
translation registered chamfer pairs: 28.3% pairs (42081/148500) | 22.2% batches (5387/24286) | shape=23470x60435 | rate=38.9 pairs/s | eta=45.5m | elapsed=18.0m
translation registered chamfer pairs: 28.4% pairs (42241/148500) | 22.3% batches (5407/24286) | shape=23470x60435 | rate=38.7 pairs/s | eta=45.7m | elapsed=18.2m
translation registered chamfer pairs: 28.5% pairs (42393/148500) | 22.3% batches (5426/24286) | shape=23470x60435 | rate=38.5 pairs/s | eta=45.9m | elapsed=18.3m
translation registered chamfer pairs: 28.7% pairs (42553/148500) | 22.4% batches (5446/24286) | shape=23470x60435 | rate=38.3 pairs/s | eta=46.1m | elapsed=18.5m
translation registered chamfer pairs: 28.8% pairs (42769/148500) | 22.5% batches (5473/24286) | shape=23470x21412 | rate=38.2 pairs/s | eta=46.1m | elapsed=18.7m
translation registered chamfer pairs: 29.0% pairs (43077/148500) | 22.7% batches (5512/24286) | shape=23470x60422 | rate=38.1 pairs/s | eta=46.1m | elapsed=18.8m
translation registered chamfer pairs: 29.1% pairs (43229/148500) | 22.8% batches (5531/24286) | shape=23470x60422 | rate=37.9 pairs/s | eta=46.3m | elapsed=19.0m
translation registered chamfer pairs: 29.2% pairs (43389/148500) | 22.9% batches (5551/24286) | shape=23470x60422 | rate=37.7 pairs/s | eta=46.4m | elapsed=19.2m
translation registered chamfer pairs: 29.3% pairs (43549/148500) | 22.9% batches (5571/24286) | shape=23470x60422 | rate=37.5 pairs/s | eta=46.6m | elapsed=19.3m
translation registered chamfer pairs: 29.5% pairs (43781/148500) | 23.1% batches (5601/24286) | shape=23470x60441 | rate=37.4 pairs/s | eta=46.7m | elapsed=19.5m
translation registered chamfer pairs: 29.6% pairs (43941/148500) | 23.1% batches (5621/24286) | shape=23470x60441 | rate=37.2 pairs/s | eta=46.8m | elapsed=19.7m
translation registered chamfer pairs: 29.7% pairs (44169/148500) | 23.3% batches (5650/24286) | shape=23470x60425 | rate=37.1 pairs/s | eta=46.9m | elapsed=19.8m
translation registered chamfer pairs: 29.9% pairs (44329/148500) | 23.3% batches (5670/24286) | shape=23470x60425 | rate=36.9 pairs/s | eta=47.0m | elapsed=20.0m
translation registered chamfer pairs: 30.0% pairs (44489/148500) | 23.4% batches (5690/24286) | shape=23470x60425 | rate=36.8 pairs/s | eta=47.2m | elapsed=20.2m
translation registered chamfer pairs: 30.1% pairs (44641/148500) | 23.5% batches (5709/24286) | shape=23470x60425 | rate=36.6 pairs/s | eta=47.3m | elapsed=20.3m
translation registered chamfer pairs: 30.2% pairs (44879/148500) | 23.6% batches (5739/24286) | shape=23470x60436 | rate=36.5 pairs/s | eta=47.3m | elapsed=20.5m
translation registered chamfer pairs: 30.5% pairs (45283/148500) | 23.8% batches (5791/24286) | shape=23470x21289 | rate=36.5 pairs/s | eta=47.1m | elapsed=20.7m
translation registered chamfer pairs: 30.8% pairs (45789/148500) | 24.1% batches (5856/24286) | shape=23470x21142 | rate=36.6 pairs/s | eta=46.7m | elapsed=20.8m
translation registered chamfer pairs: 31.1% pairs (46191/148500) | 24.3% batches (5907/24286) | shape=23470x60421 | rate=36.6 pairs/s | eta=46.5m | elapsed=21.0m
translation registered chamfer pairs: 31.3% pairs (46415/148500) | 24.4% batches (5935/24286) | shape=23470x20219 | rate=36.5 pairs/s | eta=46.6m | elapsed=21.2m
translation registered chamfer pairs: 31.5% pairs (46851/148500) | 24.7% batches (5991/24286) | shape=23470x21393 | rate=36.6 pairs/s | eta=46.3m | elapsed=21.3m
translation registered chamfer pairs: 31.8% pairs (47277/148500) | 24.9% batches (6045/24286) | shape=23470x21110 | rate=36.6 pairs/s | eta=46.0m | elapsed=21.5m
translation registered chamfer pairs: 32.4% pairs (48175/148500) | 25.4% batches (6158/24286) | shape=23470x21035 | rate=37.1 pairs/s | eta=45.1m | elapsed=21.7m
translation registered chamfer pairs: 32.6% pairs (48397/148500) | 25.5% batches (6186/24286) | shape=23470x60423 | rate=36.9 pairs/s | eta=45.2m | elapsed=21.8m
translation registered chamfer pairs: 32.8% pairs (48773/148500) | 25.7% batches (6234/24286) | shape=23470x20824 | rate=36.9 pairs/s | eta=45.0m | elapsed=22.0m
translation registered chamfer pairs: 33.1% pairs (49207/148500) | 25.9% batches (6289/24286) | shape=23470x21305 | rate=37.0 pairs/s | eta=44.7m | elapsed=22.2m
translation registered chamfer pairs: 33.2% pairs (49367/148500) | 26.0% batches (6309/24286) | shape=23470x60419 | rate=36.8 pairs/s | eta=44.9m | elapsed=22.3m
translation registered chamfer pairs: 33.5% pairs (49787/148500) | 26.2% batches (6363/24286) | shape=23470x21311 | rate=36.9 pairs/s | eta=44.6m | elapsed=22.5m
translation registered chamfer pairs: 33.8% pairs (50211/148500) | 26.4% batches (6417/24286) | shape=23470x21149 | rate=36.9 pairs/s | eta=44.4m | elapsed=22.7m
translation registered chamfer pairs: 34.1% pairs (50641/148500) | 26.6% batches (6472/24286) | shape=23470x21409 | rate=37.0 pairs/s | eta=44.1m | elapsed=22.8m
translation registered chamfer pairs: 34.3% pairs (50871/148500) | 26.8% batches (6501/24286) | shape=23470x60418 | rate=36.9 pairs/s | eta=44.1m | elapsed=23.0m
translation registered chamfer pairs: 34.4% pairs (51031/148500) | 26.9% batches (6521/24286) | shape=23470x60418 | rate=36.7 pairs/s | eta=44.3m | elapsed=23.2m
translation registered chamfer pairs: 34.5% pairs (51287/148500) | 27.0% batches (6553/24286) | shape=23470x20771 | rate=36.6 pairs/s | eta=44.2m | elapsed=23.3m
translation registered chamfer pairs: 34.8% pairs (51717/148500) | 27.2% batches (6608/24286) | shape=23470x20993 | rate=36.7 pairs/s | eta=44.0m | elapsed=23.5m
translation registered chamfer pairs: 35.1% pairs (52147/148500) | 27.4% batches (6662/24286) | shape=23470x21021 | rate=36.7 pairs/s | eta=43.7m | elapsed=23.7m
translation registered chamfer pairs: 35.4% pairs (52577/148500) | 27.7% batches (6717/24286) | shape=23470x20730 | rate=36.8 pairs/s | eta=43.5m | elapsed=23.8m
translation registered chamfer pairs: 35.8% pairs (53127/148500) | 27.9% batches (6787/24286) | shape=16503x23470 | rate=36.9 pairs/s | eta=43.1m | elapsed=24.0m
translation registered chamfer pairs: 36.1% pairs (53671/148500) | 28.2% batches (6855/24286) | shape=16503x23470 | rate=37.0 pairs/s | eta=42.7m | elapsed=24.2m
translation registered chamfer pairs: 36.5% pairs (54207/148500) | 28.5% batches (6922/24286) | shape=16503x23470 | rate=37.1 pairs/s | eta=42.3m | elapsed=24.3m
translation registered chamfer pairs: 36.9% pairs (54751/148500) | 28.8% batches (6990/24286) | shape=16503x23470 | rate=37.2 pairs/s | eta=42.0m | elapsed=24.5m
translation registered chamfer pairs: 37.2% pairs (55287/148500) | 29.1% batches (7057/24286) | shape=16503x23470 | rate=37.4 pairs/s | eta=41.6m | elapsed=24.7m
translation registered chamfer pairs: 37.6% pairs (55819/148500) | 29.3% batches (7124/24286) | shape=16503x60429 | rate=37.5 pairs/s | eta=41.2m | elapsed=24.8m
translation registered chamfer pairs: 37.9% pairs (56263/148500) | 29.6% batches (7185/24286) | shape=16503x21077 | rate=37.5 pairs/s | eta=41.0m | elapsed=25.0m
translation registered chamfer pairs: 38.4% pairs (57093/148500) | 30.1% batches (7298/24286) | shape=16503x60431 | rate=37.8 pairs/s | eta=40.3m | elapsed=25.2m
translation registered chamfer pairs: 38.8% pairs (57651/148500) | 30.4% batches (7374/24286) | shape=16503x60437 | rate=37.9 pairs/s | eta=39.9m | elapsed=25.3m
translation registered chamfer pairs: 39.0% pairs (57921/148500) | 30.5% batches (7411/24286) | shape=16503x60439 | rate=37.9 pairs/s | eta=39.9m | elapsed=25.5m
translation registered chamfer pairs: 39.2% pairs (58244/148500) | 30.7% batches (7459/24286) | shape=16503x60428 | rate=37.8 pairs/s | eta=39.8m | elapsed=25.7m
translation registered chamfer pairs: 39.4% pairs (58544/148500) | 30.9% batches (7501/24286) | shape=16503x60420 | rate=37.8 pairs/s | eta=39.7m | elapsed=25.8m
translation registered chamfer pairs: 39.6% pairs (58873/148500) | 31.1% batches (7546/24286) | shape=16503x60435 | rate=37.7 pairs/s | eta=39.6m | elapsed=26.0m
translation registered chamfer pairs: 39.8% pairs (59155/148500) | 31.2% batches (7585/24286) | shape=16503x60425 | rate=37.7 pairs/s | eta=39.5m | elapsed=26.2m
translation registered chamfer pairs: 40.1% pairs (59572/148500) | 31.5% batches (7646/24286) | shape=16503x21270 | rate=37.7 pairs/s | eta=39.3m | elapsed=26.3m
translation registered chamfer pairs: 40.5% pairs (60134/148500) | 31.8% batches (7723/24286) | shape=16503x60418 | rate=37.8 pairs/s | eta=38.9m | elapsed=26.5m
translation registered chamfer pairs: 40.7% pairs (60488/148500) | 32.0% batches (7773/24286) | shape=60439x23470 | rate=37.8 pairs/s | eta=38.8m | elapsed=26.7m
translation registered chamfer pairs: 40.8% pairs (60640/148500) | 32.1% batches (7792/24286) | shape=60439x23470 | rate=37.7 pairs/s | eta=38.9m | elapsed=26.8m
translation registered chamfer pairs: 40.9% pairs (60800/148500) | 32.2% batches (7812/24286) | shape=60439x23470 | rate=37.5 pairs/s | eta=39.0m | elapsed=27.0m
translation registered chamfer pairs: 41.1% pairs (60960/148500) | 32.2% batches (7832/24286) | shape=60439x23470 | rate=37.4 pairs/s | eta=39.0m | elapsed=27.2m
translation registered chamfer pairs: 41.2% pairs (61161/148500) | 32.4% batches (7859/24286) | shape=60439x16502 | rate=37.3 pairs/s | eta=39.0m | elapsed=27.3m
translation registered chamfer pairs: 41.4% pairs (61466/148500) | 32.6% batches (7908/24286) | shape=60439x8135 | rate=37.2 pairs/s | eta=38.9m | elapsed=27.5m
translation registered chamfer pairs: 41.6% pairs (61720/148500) | 32.9% batches (7982/24286) | shape=60439x21092 | rate=37.2 pairs/s | eta=38.9m | elapsed=27.7m
translation registered chamfer pairs: 41.7% pairs (61969/148500) | 33.0% batches (8026/24286) | shape=21321x23470 | rate=37.1 pairs/s | eta=38.9m | elapsed=27.8m
translation registered chamfer pairs: 42.0% pairs (62353/148500) | 33.3% batches (8099/24286) | shape=21321x60425 | rate=37.1 pairs/s | eta=38.7m | elapsed=28.0m
translation registered chamfer pairs: 42.7% pairs (63396/148500) | 33.9% batches (8242/24286) | shape=8134x60445 | rate=37.5 pairs/s | eta=37.8m | elapsed=28.2m
translation registered chamfer pairs: 43.2% pairs (64109/148500) | 34.6% batches (8395/24286) | shape=60429x23470 | rate=37.7 pairs/s | eta=37.3m | elapsed=28.3m
translation registered chamfer pairs: 43.3% pairs (64269/148500) | 34.6% batches (8415/24286) | shape=60429x23470 | rate=37.6 pairs/s | eta=37.4m | elapsed=28.5m
translation registered chamfer pairs: 43.4% pairs (64421/148500) | 34.7% batches (8434/24286) | shape=60429x23470 | rate=37.5 pairs/s | eta=37.4m | elapsed=28.7m
translation registered chamfer pairs: 43.5% pairs (64613/148500) | 34.8% batches (8458/24286) | shape=60429x16502 | rate=37.3 pairs/s | eta=37.4m | elapsed=28.8m
translation registered chamfer pairs: 43.7% pairs (64940/148500) | 35.1% batches (8531/24286) | shape=60429x21339 | rate=37.3 pairs/s | eta=37.3m | elapsed=29.0m
translation registered chamfer pairs: 43.9% pairs (65151/148500) | 35.4% batches (8603/24286) | shape=20787x23470 | rate=37.2 pairs/s | eta=37.3m | elapsed=29.2m
translation registered chamfer pairs: 44.2% pairs (65634/148500) | 35.7% batches (8666/24286) | shape=20787x16503 | rate=37.3 pairs/s | eta=37.0m | elapsed=29.3m
translation registered chamfer pairs: 44.4% pairs (65934/148500) | 35.9% batches (8726/24286) | shape=20787x60423 | rate=37.3 pairs/s | eta=36.9m | elapsed=29.5m
translation registered chamfer pairs: 45.0% pairs (66777/148500) | 36.8% batches (8938/24286) | shape=16502x23470 | rate=37.5 pairs/s | eta=36.3m | elapsed=29.7m
translation registered chamfer pairs: 45.3% pairs (67321/148500) | 37.1% batches (9006/24286) | shape=16502x23470 | rate=37.6 pairs/s | eta=36.0m | elapsed=29.8m
translation registered chamfer pairs: 45.7% pairs (67857/148500) | 37.4% batches (9073/24286) | shape=16502x23470 | rate=37.7 pairs/s | eta=35.7m | elapsed=30.0m
translation registered chamfer pairs: 46.1% pairs (68393/148500) | 37.6% batches (9140/24286) | shape=16502x23470 | rate=37.8 pairs/s | eta=35.3m | elapsed=30.2m
translation registered chamfer pairs: 46.4% pairs (68937/148500) | 37.9% batches (9208/24286) | shape=16502x23470 | rate=37.9 pairs/s | eta=35.0m | elapsed=30.3m
translation registered chamfer pairs: 46.8% pairs (69473/148500) | 38.2% batches (9275/24286) | shape=16502x23470 | rate=38.0 pairs/s | eta=34.7m | elapsed=30.5m
translation registered chamfer pairs: 47.1% pairs (70017/148500) | 38.5% batches (9343/24286) | shape=16502x23470 | rate=38.1 pairs/s | eta=34.4m | elapsed=30.7m
translation registered chamfer pairs: 47.5% pairs (70553/148500) | 38.7% batches (9410/24286) | shape=16502x23470 | rate=38.1 pairs/s | eta=34.1m | elapsed=30.8m
translation registered chamfer pairs: 47.9% pairs (71097/148500) | 39.0% batches (9478/24286) | shape=16502x23470 | rate=38.2 pairs/s | eta=33.8m | elapsed=31.0m
translation registered chamfer pairs: 48.2% pairs (71633/148500) | 39.3% batches (9545/24286) | shape=16502x23470 | rate=38.3 pairs/s | eta=33.4m | elapsed=31.2m
translation registered chamfer pairs: 48.8% pairs (72492/148500) | 39.8% batches (9657/24286) | shape=16502x8133 | rate=38.6 pairs/s | eta=32.9m | elapsed=31.3m
translation registered chamfer pairs: 49.3% pairs (73165/148500) | 40.1% batches (9745/24286) | shape=16502x60432 | rate=38.7 pairs/s | eta=32.4m | elapsed=31.5m
